Step,AgentID,Speed,VehicleType
3833,70,4,1
3834,70,5,1
3834,71,0,4
3835,70,6,1
3835,71,1,4
3836,70,7,1
3836,71,2,4
3837,70,7,1
3837,71,3,4
3838,70,7,1
3838,71,4,4
3838,72,0,1
3839,70,7,1
3839,71,5,4
3839,72,1,1
3840,70,7,1
3840,71,6,4
3840,72,2,1
3841,70,7,1
3841,71,7,4
3841,72,3,1
3842,70,7,1
3842,71,7,4
3842,72,4,1
3843,70,6,1
3843,71,7,4
3843,72,5,1
3844,70,5,1
3844,71,7,4
3844,72,6,1
3845,70,6,1
3845,71,6,4
3845,72,7,1
3846,70,5,1
3846,71,5,4
3846,72,7,1
3847,71,4,4
3847,72,7,1
3848,71,3,4
3848,72,7,1
3849,71,2,4
3849,72,7,1
3850,71,3,4
3850,72,6,1
3851,71,2,4
3851,72,5,1
3852,71,3,4
3852,72,4,1
3853,71,4,4
3853,72,3,1
3854,71,5,4
3854,72,4,1
3855,71,6,4
3855,72,3,1
3856,71,7,4
3856,72,2,1
3857,71,7,4
3857,72,3,1
3858,71,6,4
3858,72,4,1
3859,71,5,4
3859,72,5,1
3860,71,4,4
3860,72,6,1
3861,71,3,4
3861,72,7,1
3862,71,2,4
3862,72,7,1
3863,71,1,4
3863,72,7,1
3864,71,2,4
3864,72,7,1
3865,71,1,4
3865,72,7,1
3866,71,2,4
3866,72,7,1
3867,71,3,4
3867,72,7,1
3868,71,4,4
3868,72,7,1
3869,71,5,4
3869,72,7,1
3870,71,4,4
3870,72,7,1
3871,71,5,4
3871,72,7,1
3872,72,7,1
3873,72,6,1
3874,72,5,1
3875,72,6,1
3876,72,5,1
3877,72,4,1
3878,72,3,1
3879,72,4,1
3880,72,5,1
3881,72,6,1
3882,72,5,1
3883,72,4,1
3884,72,3,1
3885,72,2,1
3886,72,1,1
3887,72,0,1
3888,72,1,1
3889,72,0,1
3890,72,0,1
3923,73,0,4
3924,73,1,4
3925,73,2,4
3925,74,0,2
3926,73,3,4
3926,74,1,2
3927,73,4,4
3927,74,2,2
3928,73,5,4
3928,74,3,2
3929,73,4,4
3929,74,4,2
3930,73,3,4
3930,74,5,2
3931,73,4,4
3931,74,6,2
3932,73,3,4
3932,74,7,2
3933,73,4,4
3933,74,7,2
3934,73,5,4
3934,74,7,2
3935,73,6,4
3935,74,7,2
3936,73,7,4
3936,74,6,2
3937,73,7,4
3937,74,7,2
3938,73,6,4
3938,74,6,2
3939,73,5,4
3939,74,5,2
3940,73,6,4
3940,74,4,2
3941,73,5,4
3941,74,3,2
3942,73,4,4
3942,74,4,2
3943,73,3,4
3943,74,5,2
3944,73,4,4
3944,74,6,2
3945,73,5,4
3945,74,7,2
3946,73,4,4
3946,74,7,2
3947,73,3,4
3947,74,7,2
3948,73,2,4
3948,74,7,2
3949,73,1,4
3949,74,7,2
3950,73,0,4
3950,74,7,2
3951,73,1,4
3951,74,7,2
3952,73,0,4
3952,74,7,2
3953,74,7,2
3954,74,7,2
3955,74,7,2
3956,74,7,2
3957,74,6,2
3958,74,5,2
3959,74,4,2
3960,74,3,2
3961,74,4,2
3962,74,3,2
3963,74,2,2
3964,74,3,2
3965,74,4,2
3966,74,5,2
3967,74,6,2
3967,75,0,4
3968,74,5,2
3968,75,1,4
3969,74,4,2
3969,75,2,4
3969,76,0,1
3970,74,3,2
3970,75,3,4
3970,76,1,1
3971,74,4,2
3971,75,4,4
3971,76,2,1
3972,74,5,2
3972,75,5,4
3972,76,3,1
3973,74,4,2
3973,75,6,4
3973,76,2,1
3974,74,3,2
3974,75,7,4
3974,76,3,1
3975,74,4,2
3975,75,7,4
3975,76,4,1
3976,74,3,2
3976,75,6,4
3976,76,5,1
3977,74,2,2
3977,75,5,4
3977,76,6,1
3978,74,3,2
3978,75,4,4
3978,76,7,1
3978,77,0,1
3979,74,4,2
3979,75,3,4
3979,76,7,1
3979,77,1,1
3980,74,5,2
3980,75,2,4
3980,76,7,1
3980,77,2,1
3981,74,6,2
3981,75,3,4
3981,76,7,1
3981,77,3,1
3982,74,7,2
3982,75,2,4
3982,76,7,1
3982,77,4,1
3983,74,6,2
3983,75,3,4
3983,76,7,1
3983,77,5,1
3984,74,5,2
3984,75,4,4
3984,76,7,1
3984,77,6,1
3985,74,4,2
3985,75,5,4
3985,76,7,1
3985,77,7,1
3986,74,3,2
3986,75,6,4
3986,76,7,1
3986,77,7,1
3987,74,4,2
3987,75,5,4
3987,76,7,1
3987,77,7,1
3988,74,3,2
3988,75,4,4
3988,76,7,1
3988,77,7,1
3989,74,2,2
3989,75,3,4
3989,76,7,1
3989,77,7,1
3989,78,0,2
3990,74,3,2
3990,75,2,4
3990,76,6,1
3990,77,6,1
3990,78,1,2
3991,74,4,2
3991,75,1,4
3991,76,5,1
3991,77,5,1
3991,78,2,2
3992,75,0,4
3992,76,4,1
3992,77,4,1
3992,78,3,2
3993,75,0,4
3993,76,5,1
3993,77,5,1
3993,78,4,2
3994,75,0,4
3994,76,4,1
3994,77,4,1
3994,78,5,2
3995,75,0,4
3995,76,3,1
3995,77,3,1
3995,78,6,2
3996,75,0,4
3996,76,2,1
3996,77,4,1
3996,78,7,2
3997,76,1,1
3997,77,5,1
3997,78,6,2
3998,77,6,1
3998,78,5,2
3999,77,7,1
3999,78,4,2
4000,77,7,1
4000,78,3,2
4001,77,7,1
4001,78,2,2
4002,77,7,1
4002,78,1,2
4003,77,7,1
4003,78,2,2
4004,77,7,1
4004,78,1,2
4005,77,7,1
4005,78,2,2
4006,77,7,1
4006,78,3,2
4007,77,7,1
4007,78,4,2
4008,77,7,1
4008,78,5,2
4009,77,7,1
4009,78,4,2
4010,77,7,1
4010,78,3,2
4011,77,7,1
4011,78,2,2
4012,77,6,1
4012,78,1,2
4013,77,5,1
4013,78,2,2
4014,77,4,1
4014,78,3,2
4015,77,3,1
4015,78,4,2
4016,77,2,1
4016,78,5,2
4017,77,1,1
4017,78,4,2
4018,77,0,1
4018,78,3,2
4019,77,1,1
4020,77,0,1
4021,77,0,1
4021,79,0,1
4022,77,0,1
4022,79,1,1
4023,77,1,1
4023,79,2,1
4024,77,0,1
4024,79,3,1
4025,77,1,1
4025,79,4,1
4026,77,2,1
4026,79,5,1
4027,79,6,1
4028,79,7,1
4029,79,6,1
4030,79,5,1
4031,79,6,1
4032,79,5,1
4033,79,4,1
4034,79,3,1
4035,79,4,1
4036,79,5,1
4037,79,4,1
4038,79,3,1
4074,80,0,3
4075,80,1,3
4076,80,2,3
4077,80,3,3
4078,80,2,3
4079,80,1,3
4080,80,2,3
4081,80,1,3
4082,80,2,3
4083,80,3,3
4084,80,4,3
4085,80,5,3
4086,80,6,3
4087,80,7,3
4088,80,6,3
4089,80,5,3
4090,80,4,3
4091,80,3,3
4092,80,2,3
4093,80,1,3
4094,80,0,3
4095,80,1,3
4096,80,0,3
4097,80,1,3
4098,80,0,3
4099,80,1,3
4099,81,0,2
4100,80,2,3
4100,81,1,2
4101,80,3,3
4101,81,2,2
4102,80,4,3
4102,81,3,2
4103,80,5,3
4103,81,4,2
4104,80,4,3
4104,81,5,2
4105,81,6,2
4106,81,7,2
4107,81,7,2
4108,81,7,2
4109,81,6,2
4110,81,5,2
4111,81,4,2
4112,81,3,2
4113,81,4,2
4114,81,3,2
4115,81,2,2
4116,81,3,2
4117,81,4,2
4118,81,5,2
4119,81,6,2
4120,81,7,2
4121,81,6,2
4122,81,5,2
4123,81,4,2
4124,81,3,2
4125,81,4,2
4126,81,3,2
4127,81,2,2
4128,81,3,2
4129,81,4,2
4130,81,5,2
4131,81,4,2
4132,81,3,2
4133,81,2,2
4134,81,1,2
4135,81,0,2
4136,81,1,2
4137,81,0,2
4138,81,0,2
4297,82,0,1
4298,82,1,1
4299,82,0,1
4300,82,0,1
4301,82,0,1
4302,82,0,1
4303,82,0,1
4304,82,1,1
4305,82,0,1
4306,82,1,1
4307,82,2,1
4308,82,3,1
4309,82,4,1
4310,82,3,1
4343,83,0,4
4344,83,1,4
4345,83,2,4
4346,83,3,4
4347,83,4,4
4348,83,5,4
4349,83,6,4
4350,83,7,4
4350,84,0,1
4351,83,7,4
4351,84,1,1
4352,83,7,4
4352,84,2,1
4353,83,7,4
4353,84,1,1
4354,83,7,4
4354,84,0,1
4355,83,7,4
4355,84,1,1
4356,83,7,4
4356,84,0,1
4357,83,7,4
4357,84,0,1
4358,83,7,4
4358,84,0,1
4359,83,7,4
4359,84,1,1
4360,83,7,4
4360,84,0,1
4361,83,7,4
4361,84,1,1
4362,83,6,4
4362,84,2,1
4363,83,5,4
4363,84,3,1
4364,83,4,4
4364,84,4,1
4365,83,3,4
4365,84,5,1
4366,83,2,4
4366,84,6,1
4367,83,3,4
4367,84,7,1
4368,83,2,4
4368,84,7,1
4369,83,3,4
4369,84,7,1
4370,83,2,4
4370,84,7,1
4371,83,1,4
4371,84,7,1
4372,84,7,1
4373,84,7,1
4374,84,7,1
4375,84,7,1
4376,84,7,1
4376,85,0,4
4377,84,7,1
4377,85,1,4
4378,84,7,1
4378,85,2,4
4379,84,6,1
4379,85,1,4
4380,84,5,1
4380,85,2,4
4381,84,4,1
4381,85,1,4
4382,84,3,1
4382,85,2,4
4383,84,2,1
4383,85,3,4
4384,84,1,1
4384,85,4,4
4385,84,2,1
4385,85,5,4
4386,84,1,1
4386,85,6,4
4387,84,2,1
4387,85,7,4
4388,84,3,1
4388,85,7,4
4389,84,4,1
4389,85,7,4
4390,84,5,1
4390,85,7,4
4391,84,6,1
4391,85,7,4
4392,84,5,1
4392,85,6,4
4393,84,4,1
4393,85,7,4
4394,84,3,1
4394,85,6,4
4395,84,4,1
4396,84,5,1
4397,84,6,1
4398,84,5,1
4399,84,4,1
4400,84,3,1
4401,84,2,1
4402,84,3,1
4403,84,4,1
4403,86,0,1
4404,84,5,1
4404,86,1,1
4405,84,6,1
4405,86,2,1
4406,84,7,1
4406,86,1,1
4407,84,7,1
4407,86,2,1
4408,84,6,1
4408,86,1,1
4409,84,5,1
4409,86,2,1
4410,84,4,1
4410,86,3,1
4411,84,3,1
4411,86,4,1
4412,84,2,1
4412,86,5,1
4413,84,1,1
4413,86,6,1
4414,84,0,1
4414,86,7,1
4415,84,1,1
4415,86,7,1
4416,84,0,1
4416,86,7,1
4417,84,0,1
4417,86,7,1
4418,84,1,1
4418,86,7,1
4419,84,0,1
4419,86,7,1
4420,84,1,1
4420,86,7,1
4421,84,2,1
4421,86,7,1
4421,87,0,2
4422,84,3,1
4422,86,7,1
4422,87,1,2
4423,84,4,1
4423,86,7,1
4423,87,2,2
4424,84,3,1
4424,86,7,1
4424,87,3,2
4425,86,7,1
4425,87,4,2
4426,86,6,1
4426,87,5,2
4427,86,5,1
4427,87,6,2
4428,86,4,1
4428,87,7,2
4429,86,3,1
4429,87,7,2
4430,86,4,1
4430,87,6,2
4431,86,3,1
4431,87,5,2
4432,86,4,1
4432,87,4,2
4433,86,5,1
4433,87,5,2
4434,86,6,1
4434,87,4,2
4435,86,5,1
4435,87,3,2
4436,86,4,1
4436,87,2,2
4437,86,3,1
4437,87,1,2
4438,86,2,1
4438,87,2,2
4439,86,1,1
4439,87,3,2
4440,86,2,1
4440,87,4,2
4441,86,1,1
4441,87,5,2
4442,86,2,1
4442,87,6,2
4443,86,3,1
4443,87,7,2
4444,86,4,1
4444,87,7,2
4445,86,5,1
4445,87,7,2
4446,86,4,1
4446,87,7,2
4447,86,3,1
4447,87,7,2
4448,86,2,1
4448,87,7,2
4449,86,3,1
4449,87,7,2
4450,86,2,1
4450,87,7,2
4451,86,3,1
4451,87,7,2
4452,86,4,1
4452,87,7,2
4453,86,5,1
4453,87,7,2
4454,86,6,1
4454,87,6,2
4455,86,7,1
4455,87,5,2
4456,86,7,1
4456,87,6,2
4457,86,6,1
4457,87,5,2
4458,86,5,1
4458,87,4,2
4459,86,4,1
4459,87,3,2
4460,86,3,1
4460,87,4,2
4461,86,2,1
4461,87,5,2
4462,86,1,1
4462,87,6,2
4463,86,2,1
4463,87,5,2
4464,86,1,1
4464,87,4,2
4465,86,2,1
4466,86,3,1
4467,86,4,1
4468,86,3,1
4469,86,2,1
4470,86,1,1
4471,86,0,1
4472,86,0,1
4473,86,1,1
4474,86,0,1
4475,86,1,1
4476,86,0,1
4477,86,0,1
4588,88,0,3
4589,88,1,3
4590,88,2,3
4591,88,3,3
4592,88,2,3
4593,88,1,3
4594,88,2,3
4595,88,1,3
4596,88,2,3
4597,88,3,3
4598,88,4,3
4599,88,5,3
4600,88,6,3
4601,88,7,3
4602,88,6,3
4603,88,5,3
4604,88,4,3
4605,88,3,3
4606,88,2,3
4607,88,1,3
4608,88,0,3
4609,88,1,3
4610,88,0,3
4611,88,0,3
4782,89,0,1
4783,89,1,1
4784,89,2,1
4785,89,3,1
4786,89,4,1
4787,89,3,1
4788,89,2,1
4789,89,1,1
4790,89,2,1
4791,89,3,1
4792,89,4,1
4793,89,5,1
4794,89,6,1
4795,89,7,1
4796,89,6,1
4797,89,5,1
4798,89,6,1
4799,89,5,1
4819,90,0,2
4820,90,1,2
4821,90,2,2
4822,90,3,2
4823,90,4,2
4824,90,5,2
4825,90,4,2
4825,91,0,1
4826,90,3,2
4826,91,1,1
4827,90,2,2
4827,91,0,1
4828,90,3,2
4828,91,1,1
4829,90,4,2
4829,91,0,1
4830,90,5,2
4830,91,1,1
4831,90,4,2
4831,91,2,1
4832,90,5,2
4832,91,3,1
4833,90,4,2
4833,91,4,1
4834,90,3,2
4834,91,3,1
4835,90,4,2
4835,91,2,1
4836,90,5,2
4836,91,1,1
4837,90,6,2
4837,91,2,1
4838,90,7,2
4838,91,3,1
4839,90,7,2
4839,91,4,1
4840,90,7,2
4840,91,5,1
4841,90,7,2
4841,91,6,1
4842,90,7,2
4842,91,7,1
4843,90,7,2
4843,91,7,1
4844,90,7,2
4844,91,7,1
4845,90,7,2
4845,91,7,1
4846,90,7,2
4846,91,6,1
4847,90,7,2
4847,91,5,1
4848,90,7,2
4848,91,4,1
4849,90,7,2
4849,91,3,1
4850,90,6,2
4850,91,2,1
4851,90,5,2
4852,90,4,2
4853,90,5,2
4860,92,0,2
4861,92,1,2
4862,92,2,2
4863,92,3,2
4864,92,4,2
4865,92,5,2
4866,92,6,2
4867,92,7,2
4868,92,6,2
4869,92,5,2
4870,92,4,2
4871,92,5,2
4872,92,4,2
4873,92,3,2
4874,92,4,2
4875,92,5,2
4876,92,6,2
4877,92,5,2
4878,92,4,2
4892,93,0,2
4893,93,1,2
4894,93,2,2
4895,93,1,2
4896,93,2,2
4897,93,3,2
4898,93,4,2
4899,93,5,2
4900,93,4,2
4901,93,3,2
4902,93,4,2
4903,93,3,2
4904,93,4,2
4905,93,5,2
4906,93,4,2
4907,93,3,2
4908,93,4,2
4909,93,3,2
4910,93,2,2
4911,93,3,2
4912,93,4,2
4913,93,5,2
4914,93,6,2
4915,93,7,2
4916,93,6,2
4917,93,5,2
4918,93,4,2
4919,93,5,2
4920,93,4,2
4921,93,3,2
4922,93,4,2
4923,93,5,2
4924,93,6,2
4925,93,7,2
4925,94,0,4
4926,93,7,2
4926,94,1,4
4927,93,7,2
4927,94,2,4
4928,93,7,2
4928,94,3,4
4929,93,6,2
4929,94,4,4
4930,93,5,2
4930,94,3,4
4931,93,4,2
4931,94,2,4
4932,93,3,2
4932,94,1,4
4933,93,2,2
4933,94,0,4
4934,94,0,4
4935,94,1,4
4936,94,0,4
4937,94,1,4
4938,94,2,4
4939,94,3,4
4940,94,4,4
4941,94,5,4
4942,94,6,4
4943,94,7,4
4944,94,6,4
4945,94,5,4
4946,94,6,4
4947,94,5,4
4948,94,4,4
4949,94,3,4
4950,94,4,4
4951,94,5,4
4952,94,6,4
4953,94,5,4
4954,94,4,4
4974,95,0,1
4975,95,1,1
4976,95,2,1
4977,95,3,1
4978,95,4,1
4979,95,5,1
4980,95,6,1
4981,95,7,1
4982,95,6,1
4983,95,5,1
4984,95,4,1
4985,95,5,1
4986,95,4,1
4987,95,3,1
4988,95,4,1
4989,95,5,1
4990,95,4,1
4991,95,3,1
5050,96,0,1
5051,96,1,1
5052,96,2,1
5053,96,3,1
5054,96,4,1
5055,96,5,1
5056,96,6,1
5057,96,7,1
5058,96,7,1
5059,96,6,1
5060,96,5,1
5061,96,4,1
5062,96,3,1
5063,96,2,1
5064,96,1,1
5065,96,2,1
5066,96,1,1
5067,96,2,1
5068,96,3,1
5069,96,4,1
5070,96,5,1
5071,96,6,1
5072,96,5,1
5073,96,4,1
5074,96,3,1
5075,96,2,1
5076,96,3,1
5077,96,4,1
5078,96,5,1
5079,96,6,1
5080,96,7,1
5081,96,7,1
5082,96,7,1
5083,96,6,1
5084,96,5,1
5085,96,4,1
5086,96,5,1
5087,96,4,1
5088,96,3,1
5089,96,2,1
5090,96,3,1
5091,96,2,1
5092,96,3,1
5093,96,4,1
5094,96,5,1
5095,96,6,1
5096,96,7,1
5097,96,7,1
5098,96,7,1
5099,96,7,1
5099,97,0,1
5100,96,7,1
5100,97,1,1
5101,96,6,1
5101,97,2,1
5102,96,7,1
5102,97,3,1
5103,96,6,1
5103,97,4,1
5104,96,5,1
5104,97,5,1
5105,97,6,1
5106,97,7,1
5107,97,7,1
5108,97,6,1
5109,97,5,1
5110,97,4,1
5111,97,3,1
5112,97,2,1
5113,97,3,1
5114,97,2,1
5115,97,3,1
5116,97,4,1
5117,97,5,1
5118,97,6,1
5119,97,5,1
5120,97,4,1
5121,97,3,1
5122,97,2,1
5123,97,1,1
5124,97,2,1
5125,97,3,1
5126,97,4,1
5127,97,5,1
5128,97,6,1
5129,97,7,1
5130,97,7,1
5131,97,7,1
5132,97,6,1
5133,97,5,1
5134,97,4,1
5135,97,3,1
5136,97,2,1
5163,98,0,1
5164,98,1,1
5165,98,2,1
5166,98,3,1
5167,98,4,1
5168,98,5,1
5169,98,6,1
5170,98,7,1
5171,98,7,1
5172,98,7,1
5173,98,6,1
5174,98,5,1
5175,98,4,1
5176,98,3,1
5177,98,2,1
5178,98,1,1
5179,98,2,1
5180,98,1,1
5181,98,2,1
5182,98,1,1
5183,98,2,1
5184,98,1,1
5185,98,2,1
5186,98,3,1
5187,98,4,1
5188,98,5,1
5189,98,6,1
5190,98,7,1
5191,98,7,1
5192,98,7,1
5193,98,7,1
5194,98,7,1
5195,98,7,1
5196,98,7,1
5197,98,7,1
5198,98,7,1
5199,98,7,1
5200,98,7,1
5201,98,7,1
5202,98,6,1
5203,98,5,1
5204,98,4,1
5205,98,3,1
5206,98,4,1
5207,98,3,1
5208,98,4,1
5209,98,5,1
5210,98,6,1
5211,98,5,1
5212,98,4,1
5213,98,3,1
5214,98,2,1
5215,98,1,1
5216,98,2,1
5217,98,1,1
5218,98,2,1
5219,98,3,1
5220,98,4,1
5221,98,5,1
5222,98,4,1
5223,98,3,1
5224,98,4,1
5225,98,3,1
5226,98,4,1
5227,98,5,1
5228,98,6,1
5229,98,7,1
5230,98,7,1
5231,98,6,1
5232,98,5,1
5233,98,4,1
5234,98,3,1
5235,98,4,1
5236,98,3,1
5237,98,2,1
5238,98,3,1
5239,98,4,1
5240,98,3,1
5241,98,2,1
5242,98,1,1
5252,99,0,2
5253,99,1,2
5254,99,2,2
5255,99,3,2
5256,99,2,2
5257,99,1,2
5258,99,2,2
5259,99,1,2
5260,99,2,2
5261,99,3,2
5262,99,4,2
5262,100,0,1
5263,99,5,2
5263,100,1,1
5264,99,6,2
5264,100,2,1
5265,99,7,2
5265,100,3,1
5266,99,6,2
5266,100,4,1
5267,99,5,2
5267,100,5,1
5268,99,4,2
5268,100,6,1
5269,99,3,2
5269,100,7,1
5270,99,2,2
5270,100,7,1
5271,99,1,2
5271,100,7,1
5272,100,7,1
5273,100,7,1
5274,100,7,1
5275,100,7,1
5276,100,7,1
5277,100,7,1
5278,100,7,1
5279,100,7,1
5280,100,7,1
5281,100,6,1
5282,100,5,1
5283,100,4,1
5284,100,3,1
5285,100,2,1
5286,100,3,1
5287,100,2,1
5288,100,3,1
5289,100,4,1
5290,100,5,1
5291,100,6,1
5292,100,5,1
5293,100,4,1
5329,101,0,1
5330,101,1,1
5331,101,2,1
5332,101,3,1
5333,101,4,1
5334,101,5,1
5335,101,6,1
5336,101,7,1
5337,101,7,1
5338,101,7,1
5339,101,7,1
5340,101,6,1
5341,101,5,1
5342,101,4,1
5343,101,3,1
5344,101,2,1
5345,101,1,1
5346,101,0,1
5347,101,1,1
5348,101,0,1
5349,101,0,1
5350,101,1,1
5351,101,0,1
5352,101,1,1
5353,101,2,1
5354,101,3,1
5355,101,4,1
5356,101,3,1
5357,101,2,1
5358,101,1,1
5465,102,0,2
5466,102,1,2
5467,102,2,2
5468,102,3,2
5469,102,4,2
5470,102,5,2
5471,102,6,2
5472,102,7,2
5473,102,7,2
5474,102,7,2
5475,102,7,2
5476,102,7,2
5477,102,6,2
5478,102,5,2
5479,102,4,2
5480,102,3,2
5481,102,2,2
5482,102,1,2
5483,102,0,2
5484,102,1,2
5485,102,0,2
5486,102,1,2
5487,102,0,2
5488,102,0,2
5489,102,0,2
5490,102,0,2
5492,103,0,1
5493,103,1,1
5494,103,2,1
5495,103,3,1
5496,103,4,1
5496,104,0,1
5497,103,5,1
5497,104,1,1
5498,103,6,1
5498,104,2,1
5499,103,7,1
5499,104,3,1
5500,103,7,1
5500,104,4,1
